// Programs
0;CONFIG0.RES0.INSTANCE0;IRRIGATION_HARDWARE;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;IRRIGATION_HARDWARE;
1;VAR;CONFIG0.RES0.INSTANCE0.OUTLET_VALVE;CONFIG0.RES0.INSTANCE0.OUTLET_VALVE;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.OUTLET;CONFIG0.RES0.INSTANCE0.OUTLET;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.INLET;CONFIG0.RES0.INSTANCE0.INLET;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.INLET_VALVE;CONFIG0.RES0.INSTANCE0.INLET_VALVE;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.MASTER_COIL;CONFIG0.RES0.INSTANCE0.MASTER_COIL;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.START;CONFIG0.RES0.INSTANCE0.START;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.STOP;CONFIG0.RES0.INSTANCE0.STOP;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.LOW_SENSOR;CONFIG0.RES0.INSTANCE0.LOW_SENSOR;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.HIGH_SENSOR;CONFIG0.RES0.INSTANCE0.HIGH_SENSOR;BOOL;


// Ticktime
20000000
